id,topic,STATUS,order,title,why,how,how-list,how-after,related,resources,contacts,examples,image,gallery-image,gallery-text
45,Prepare Data,DONE,1,Improve the openness of your data,"When public bodies share data openly, they increase transparency and accountability, and encourage better policy-making and value creation. From a legal perspective, open data means that data can be freely accessed and that it can be used, edited, and shared by all individuals and entities without legal restrictions. From a technical perspective, open data means that files can be easily found, retrieved, downloaded, and indexed.","Under European law, public administrations that hold high-value datasets should make them available free of charge, in machine-readable formats, via an Application Programming Interface (API). ‘High-value datasets’ are datasets associated with important societal and economic benefits, such as geospatial or mobility data. Open data and reuse policies have been adopted by the EU Institutions, even for data that doesn’t fall under the ‘high-value dataset’ definition. In the case of the European Commission, documents and accompanying data are open data by default. 

The 5-star deployment scheme for open data, suggested by Tim Berners-Lee (see ‘Resources’ below), can be a guiding principle. Ultimately, as a publisher of open data your goal is to enable others to use the data in as many use cases as possible, as easily as possible. To do so, it is recommended that you follow the FAIR principles: making your data findable, accessible, interoperable, and reusable. The following recommendations in this section provide you with more detailed information on how to make use of the FAIR principles. ",,,,,,,,,
1,Prepare Data,DONE,2,"If necessary, obtain the permission to use third-party data","Data and datasets may be protected by intellectual property rights. If you (or your contractor) are using data not owned by the EU (or your agency), it may be needed to get proper permission from the original owner to use it and to figure out if and under which conditions the data can be reused by others.","If you are not the data owner, make sure you obtain the permission to use it, and keep proof of this permission. Be mindful of the intellectual property rights rules applicable to data.",,,"23,44","3,1,44","5,6",,,,
2,Prepare Data,DONE,3,Licence your data so that others can reuse it,"A licence specifies the conditions under which others can reuse and share your data. To support people in reusing your data (and in doing so help them create added-value products and services with your data), clearly communicate a reuse licence for your data.","Be sure to check your own institution’s open data and/or reuse policy, which regulates which licences can be applied. By default, for example, data produced by the European Commission should be licensed under the Creative Commons Attribution 4.0 International (CC BY 4.0) licence, whereas raw data or metadata can be released under even opener provisions of the Creative Commons Universal Public Domain Dedication deed (CC0 1.0).
 
Even if you don't publish your data on an open data catalogue such as data.europa.eu but on an internal one (e.g., EC Data Catalogue), it still makes sense to licence it accordingly so that other people know what they can do with it. 

Be mindful of the intellectual property rights rules applicable to data, and state the reuse licence in your publication’s copyright notice and in the metadata of your dataset(s). ",,,"23,44,5","3,120,7,1,44","5,6",28,,,
3,Prepare Data,DONE,4,Protect personal information before publishing your data,"Personal data is any information that relates to an identified or identifiable living individual, for example a name, address, e-mail address or registration number. The protection of personal data is a fundamental right. Such data can only be processed and published if the consequences that arise from doing so are justified (principle of proportionality).","Data protection practices include anonymisation and pseudonymisation, as well as sharing data in closed circles, for example only with dedicated researchers. Data protection is a broad and complex topic. If you are working with any kind of personal data, we recommend contacting your Data Protection Coordinator (for Commission and Parliament) or Data Protection Officer (for the other EU institutions and bodies). Get in touch with them at an early stage in the drafting process.",,,,"158,25,44,131",27,,,,
4,Prepare Data,DONE,5,Decide on the scope of the data you will publish,"Data scope refers to the amount of aggregation the data has gone through. For example, you might have a large database of original study data, single datasets that analyse specific topics, and highly aggregated data tables that are used to create the visualisations. Providing the right amount of data in the right format allows users with different needs to reuse it efficiently.","Identify the different data scopes and match those scopes with the types of users you want to reach. For example, you might want to provide programmatic access to the database for researchers while also providing the data tables behind the visualisations for journalists. ",,,17,"44,21","62,9",31,prepare-data-scope,,
5,Prepare Data,DONE,6,Describe your data with metadata,"Metadata describes your data with additional information, stating for example, the title, the author and the licence. These descriptions are standardised to ensure compatibility. Metadata allows machines to interpret and people to understand the characteristics and context of your data. If your data is published in a catalogue, metadata also makes it possible for others to find your data. Even if you cannot publish your data as open data, it still makes sense to describe it in a standardised format. That way interested partners know that the data exists. If your data is not open, you must describe how people can request access to it.","The following metadata information should be provided in order to increase the findability of data: Title, description, keywords, thematic categories, temporal information, spatial information, licence.

Often, when publishing your data in a catalogue, some metadata fields are set as mandatory, which means that they have to be filled in before the data can be published. However, it is recommended that metadata fields that are not mandatory are also completed. For the description of datasets use DCAT-AP (the Data Catalogue Vocabulary of the EU), for thematic categorisation and classification use  EU reference data such as the Eurovoc thesaurus.",,,,"63,165,48,123,45,44",62,,,,
6,Prepare Data,DONE,7,Structure your data in a machine-readable format,"Open data is often read and processed with the help of computer programmes. Therefore, it is important to structure the data in a way that makes it easy for a computer to understand – in a logical, consistent way. ","In structuring your data (e.g., your spreadsheet), there are some simple rules you can follow to make it machine-readable. In the case that you are working with external contractors, make sure to ask the contractor to prepare the data in line with the recommendations we give here. 
","Give each column a short descriptive heading. | Ensure you start your table in the first cell, i.e. A1. | Use a single header row. Don’t use merged cells. | Avoid white space and additional information in the file. Don’t embed charts, comments, or tables within a spreadsheet and don't use colour coding. | Ensure that all rows have the same number of columns. | Indicate units in an easily processable way. | Mark null values explicitly as such. | Check the formatting of decimal numbers and numbers in the thousands. Don’t use thousand separators such as white spaces and dots. | Make use of standardised character encoding. Don’t include special (i.e., non-alphanumeric) characters within the spreadsheet, including commas. | Encode date and time as ISO 8601 (YYYY-MM-DD hh:mm:ss). If applicable, the time zone used should be stated (derived from UTC – Coordinated Universal Time). | Use URIs (Uniform Resource Identifiers) to identify entities.",,,"44,131,53,56",62,,prepare-date-machine-readable,,
7,Prepare Data,DONE,8,Create documentation about your data,"Basic metadata makes your data findable and machine-readable; documentation makes it human-readable. To support people reusing and working with your data, provide documentation. ","The documentation should include everything that users need to fully understand the data, such as methodology, time ranges, sample sizes, definitions, descriptions of the variables and the acronyms used in the dataset, and limitations. The documentation can be provided in a separate file or published on the landing page from which the data can be accessed (e.g., on the data portal). ",,,,44,,,,,
9,Prepare Visuals,DONE,1,"If necessary, obtain the permission to use third-party visualisations","Visualisations may be protected by copyright. If you (or your contractor) are using data visualisations not owned by the EU (or your agency), it may be needed to get proper permission from the original author to use them and to figure out if and under which conditions the visualisations can be reused by others.","If you are not the author of the visualisation, make sure you obtain the permission to use it, and keep proof of this permission. Be mindful of the copyright rules applicable to data visualisations.",,,"23,44","1,44","5,6",,,,
10,Prepare Visuals,DONE,2,Licence your visualisation so that others can reuse it,"A licence specifies the conditions under which others can reuse and share your visualisations. To support people in using and distributing your data visualisations, clearly communicate a reuse licence for your visualisations.","Be sure to check your own institution's reuse policy, which regulates which licences can be applied. By default, for example, visualisations created by the European Commission should be licensed under the Creative Commons Attribution 4.0 International (CC BY 4.0) licence. This licence allows anyone to adapt and share the visualisation, even for commercial purposes. Reusers must, however, give appropriate credit and indicate if they have made any changes.
 
Be mindful of the copyright rules applicable to data visualisations, state the reuse licence beneath your visualisations and in the metadata of the visualisations.",,,"23,44,31,11","1,44","5,6",,,,
